 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [27:58<07:03,  1.40s/it, est. speed input: 67.92 toks/s, output: 171.75 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [27:59<06:25,  1.28s/it, est. speed input: 67.95 toks/s, output: 171.84 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [28:02<08:21,  1.67s/it, est. speed input: 67.90 toks/s, output: 171.74 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [28:03<08:02,  1.62s/it, est. speed input: 67.89 toks/s, output: 171.70 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [28:04<06:10,  1.24s/it, est. speed input: 67.96 toks/s, output: 171.82 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [28:06<07:53,  1.59s/it, est. speed input: 67.91 toks/s, output: 171.70 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [28:10<11:35,  2.35s/it, est. speed input: 67.80 toks/s, output: 171.43 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [28:11<09:20,  1.90s/it, est. speed input: 67.83 toks/s, output: 171.50 toks/s]
Processed prompts:  78%|███████▊  | 1025/1319 [28:12<07:34,  1.55s/it, est. speed input: 67.87 toks/s, output: 171.64 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [28:12<05:36,  1.15s/it, est. speed input: 67.92 toks/s, output: 171.81 toks/s]
Processed prompts:  78%|███████▊  | 1027/1319 [28:14<06:20,  1.30s/it, est. speed input: 67.92 toks/s, output: 171.77 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [28:14<05:08,  1.06s/it, est. speed input: 67.97 toks/s, output: 171.86 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [28:20<12:21,  2.56s/it, est. speed input: 67.80 toks/s, output: 171.48 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [28:21<10:18,  2.14s/it, est. speed input: 67.86 toks/s, output: 171.55 toks/s]
Processed prompts:  78%|███████▊  | 1031/1319 [28:22<07:47,  1.62s/it, est. speed input: 67.89 toks/s, output: 171.61 toks/s]
Processed prompts:  78%|███████▊  | 1032/1319 [28:22<05:44,  1.20s/it, est. speed input: 67.96 toks/s, output: 171.72 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [28:23<05:01,  1.06s/it, est. speed input: 68.00 toks/s, output: 171.79 toks/s]
Processed prompts:  78%|███████▊  | 1034/1319 [28:24<06:11,  1.31s/it, est. speed input: 68.01 toks/s, output: 171.74 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [28:27<07:19,  1.55s/it, est. speed input: 67.99 toks/s, output: 171.71 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [28:29<08:40,  1.84s/it, est. speed input: 67.95 toks/s, output: 171.57 toks/s]
Processed prompts:  79%|███████▊  | 1037/1319 [28:33<11:26,  2.43s/it, est. speed input: 67.89 toks/s, output: 171.47 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [28:33<08:26,  1.80s/it, est. speed input: 67.94 toks/s, output: 171.58 toks/s]
Processed prompts:  79%|███████▉  | 1039/1319 [28:36<09:43,  2.08s/it, est. speed input: 67.90 toks/s, output: 171.46 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [28:36<07:13,  1.55s/it, est. speed input: 67.96 toks/s, output: 171.61 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [28:39<08:51,  1.91s/it, est. speed input: 67.91 toks/s, output: 171.55 toks/s]
Processed prompts:  79%|███████▉  | 1042/1319 [28:40<07:07,  1.54s/it, est. speed input: 67.94 toks/s, output: 171.61 toks/s]
Processed prompts:  79%|███████▉  | 1043/1319 [28:42<08:26,  1.83s/it, est. speed input: 67.92 toks/s, output: 171.56 toks/s]
Processed prompts:  79%|███████▉  | 1044/1319 [28:43<06:30,  1.42s/it, est. speed input: 67.98 toks/s, output: 171.78 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [28:44<06:23,  1.40s/it, est. speed input: 67.98 toks/s, output: 171.78 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [28:47<08:36,  1.89s/it, est. speed input: 67.92 toks/s, output: 171.65 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [28:50<10:36,  2.34s/it, est. speed input: 67.84 toks/s, output: 171.45 toks/s]
Processed prompts:  79%|███████▉  | 1048/1319 [28:52<09:50,  2.18s/it, est. speed input: 67.82 toks/s, output: 171.39 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [28:53<07:21,  1.64s/it, est. speed input: 67.87 toks/s, output: 171.49 toks/s]
Processed prompts:  80%|███████▉  | 1050/1319 [28:54<07:08,  1.59s/it, est. speed input: 67.88 toks/s, output: 171.56 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [28:55<05:27,  1.22s/it, est. speed input: 67.92 toks/s, output: 171.76 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [28:55<04:21,  1.02it/s, est. speed input: 67.97 toks/s, output: 171.85 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [29:00<09:21,  2.11s/it, est. speed input: 67.85 toks/s, output: 171.64 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [29:01<07:57,  1.80s/it, est. speed input: 67.89 toks/s, output: 171.70 toks/s]
Processed prompts:  80%|███████▉  | 1055/1319 [29:01<06:26,  1.46s/it, est. speed input: 67.92 toks/s, output: 171.77 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [29:02<04:40,  1.07s/it, est. speed input: 67.97 toks/s, output: 171.87 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [29:04<07:01,  1.61s/it, est. speed input: 67.92 toks/s, output: 171.71 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [29:05<05:57,  1.37s/it, est. speed input: 67.94 toks/s, output: 171.77 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [29:06<04:58,  1.15s/it, est. speed input: 67.98 toks/s, output: 171.87 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [29:08<06:05,  1.41s/it, est. speed input: 67.95 toks/s, output: 171.83 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [29:12<10:00,  2.33s/it, est. speed input: 67.83 toks/s, output: 171.53 toks/s]
Processed prompts:  81%|████████  | 1062/1319 [29:14<09:35,  2.24s/it, est. speed input: 67.81 toks/s, output: 171.50 toks/s]
Processed prompts:  81%|████████  | 1063/1319 [29:15<06:54,  1.62s/it, est. speed input: 67.87 toks/s, output: 171.66 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [29:16<06:42,  1.58s/it, est. speed input: 67.86 toks/s, output: 171.65 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [29:18<07:06,  1.68s/it, est. speed input: 67.86 toks/s, output: 171.66 toks/s]
Processed prompts:  81%|████████  | 1066/1319 [29:20<07:37,  1.81s/it, est. speed input: 67.84 toks/s, output: 171.65 toks/s]
Processed prompts:  81%|████████  | 1067/1319 [29:21<06:41,  1.59s/it, est. speed input: 67.85 toks/s, output: 171.73 toks/s]
Processed prompts:  81%|████████  | 1068/1319 [29:23<06:28,  1.55s/it, est. speed input: 67.86 toks/s, output: 171.77 toks/s]
Processed prompts:  81%|████████  | 1069/1319 [29:26<09:13,  2.21s/it, est. speed input: 67.80 toks/s, output: 171.55 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [29:29<09:47,  2.36s/it, est. speed input: 67.76 toks/s, output: 171.49 toks/s]
Processed prompts:  81%|████████▏ | 1072/1319 [29:30<06:17,  1.53s/it, est. speed input: 67.84 toks/s, output: 171.69 toks/s]
Processed prompts:  81%|████████▏ | 1073/1319 [29:31<05:13,  1.28s/it, est. speed input: 67.88 toks/s, output: 171.76 toks/s]
Processed prompts:  81%|████████▏ | 1074/1319 [29:33<06:29,  1.59s/it, est. speed input: 67.85 toks/s, output: 171.75 toks/s]
Processed prompts:  82%|████████▏ | 1075/1319 [29:36<07:58,  1.96s/it, est. speed input: 67.81 toks/s, output: 171.65 toks/s]
Processed prompts:  82%|████████▏ | 1076/1319 [29:38<07:49,  1.93s/it, est. speed input: 67.80 toks/s, output: 171.66 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [29:38<05:55,  1.47s/it, est. speed input: 67.84 toks/s, output: 171.78 toks/s]
Processed prompts:  82%|████████▏ | 1078/1319 [29:41<07:04,  1.76s/it, est. speed input: 67.83 toks/s, output: 171.68 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [29:42<05:52,  1.47s/it, est. speed input: 67.94 toks/s, output: 171.76 toks/s]
Processed prompts:  82%|████████▏ | 1080/1319 [29:44<07:22,  1.85s/it, est. speed input: 67.89 toks/s, output: 171.62 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [29:45<05:42,  1.44s/it, est. speed input: 67.92 toks/s, output: 171.75 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [29:46<05:33,  1.41s/it, est. speed input: 67.93 toks/s, output: 171.81 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [29:50<08:08,  2.07s/it, est. speed input: 67.84 toks/s, output: 171.60 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [29:51<07:19,  1.87s/it, est. speed input: 67.84 toks/s, output: 171.59 toks/s]
Processed prompts:  82%|████████▏ | 1085/1319 [29:53<06:47,  1.74s/it, est. speed input: 67.84 toks/s, output: 171.63 toks/s]
Processed prompts:  82%|████████▏ | 1086/1319 [29:57<10:04,  2.59s/it, est. speed input: 67.74 toks/s, output: 171.35 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [29:58<07:58,  2.06s/it, est. speed input: 67.77 toks/s, output: 171.41 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [30:00<07:55,  2.06s/it, est. speed input: 67.75 toks/s, output: 171.50 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [30:02<07:20,  1.92s/it, est. speed input: 67.75 toks/s, output: 171.48 toks/s]
Processed prompts:  83%|████████▎ | 1090/1319 [30:03<06:17,  1.65s/it, est. speed input: 67.78 toks/s, output: 171.53 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [30:04<06:07,  1.61s/it, est. speed input: 67.81 toks/s, output: 171.65 toks/s]
Processed prompts:  83%|████████▎ | 1092/1319 [30:07<07:04,  1.87s/it, est. speed input: 67.79 toks/s, output: 171.58 toks/s]
Processed prompts:  83%|████████▎ | 1093/1319 [30:07<05:51,  1.55s/it, est. speed input: 67.83 toks/s, output: 171.78 toks/s]
Processed prompts:  83%|████████▎ | 1094/1319 [30:12<09:19,  2.49s/it, est. speed input: 67.71 toks/s, output: 171.43 toks/s]
Processed prompts:  83%|████████▎ | 1095/1319 [30:14<08:10,  2.19s/it, est. speed input: 67.74 toks/s, output: 171.47 toks/s]
Processed prompts:  83%|████████▎ | 1096/1319 [30:14<05:55,  1.60s/it, est. speed input: 67.79 toks/s, output: 171.59 toks/s]
Processed prompts:  83%|████████▎ | 1097/1319 [30:14<04:20,  1.17s/it, est. speed input: 67.84 toks/s, output: 171.77 toks/s]
Processed prompts:  83%|████████▎ | 1098/1319 [30:16<05:24,  1.47s/it, est. speed input: 67.82 toks/s, output: 171.75 toks/s]
Processed prompts:  83%|████████▎ | 1099/1319 [30:17<04:13,  1.15s/it, est. speed input: 67.87 toks/s, output: 171.89 toks/s]
Processed prompts:  83%|████████▎ | 1100/1319 [30:19<06:04,  1.67s/it, est. speed input: 67.81 toks/s, output: 171.76 toks/s]
Processed prompts:  83%|████████▎ | 1101/1319 [30:22<07:07,  1.96s/it, est. speed input: 67.76 toks/s, output: 171.61 toks/s]
Processed prompts:  84%|████████▎ | 1102/1319 [30:22<05:18,  1.47s/it, est. speed input: 67.82 toks/s, output: 171.77 toks/s]
Processed prompts:  84%|████████▎ | 1103/1319 [30:25<06:30,  1.81s/it, est. speed input: 67.77 toks/s, output: 171.62 toks/s]
Processed prompts:  84%|████████▎ | 1104/1319 [30:27<07:01,  1.96s/it, est. speed input: 67.75 toks/s, output: 171.56 toks/s]
Processed prompts:  84%|████████▍ | 1105/1319 [30:29<06:29,  1.82s/it, est. speed input: 67.75 toks/s, output: 171.50 toks/s]
Processed prompts:  84%|████████▍ | 1106/1319 [30:30<05:26,  1.53s/it, est. speed input: 67.77 toks/s, output: 171.63 toks/s]
Processed prompts:  84%|████████▍ | 1107/1319 [30:32<06:04,  1.72s/it, est. speed input: 67.78 toks/s, output: 171.64 toks/s]
Processed prompts:  84%|████████▍ | 1108/1319 [30:33<04:59,  1.42s/it, est. speed input: 67.79 toks/s, output: 171.73 toks/s]
Processed prompts:  84%|████████▍ | 1109/1319 [30:34<05:21,  1.53s/it, est. speed input: 67.77 toks/s, output: 171.70 toks/s]
Processed prompts:  84%|████████▍ | 1110/1319 [30:36<05:31,  1.59s/it, est. speed input: 67.77 toks/s, output: 171.77 toks/s]
Processed prompts:  84%|████████▍ | 1111/1319 [30:37<04:27,  1.29s/it, est. speed input: 67.80 toks/s, output: 171.80 toks/s]
Processed prompts:  84%|████████▍ | 1112/1319 [30:38<04:06,  1.19s/it, est. speed input: 67.82 toks/s, output: 171.83 toks/s]
Processed prompts:  84%|████████▍ | 1113/1319 [30:38<03:19,  1.03it/s, est. speed input: 67.85 toks/s, output: 171.86 toks/s]
Processed prompts:  84%|████████▍ | 1114/1319 [30:41<05:26,  1.59s/it, est. speed input: 67.81 toks/s, output: 171.76 toks/s]
Processed prompts:  85%|████████▍ | 1115/1319 [30:42<04:12,  1.24s/it, est. speed input: 67.85 toks/s, output: 171.87 toks/s]
Processed prompts:  85%|████████▍ | 1116/1319 [30:42<03:22,  1.00it/s, est. speed input: 67.89 toks/s, output: 171.94 toks/s]
Processed prompts:  85%|████████▍ | 1117/1319 [30:43<03:01,  1.11it/s, est. speed input: 67.92 toks/s, output: 171.97 toks/s]
Processed prompts:  85%|████████▍ | 1118/1319 [30:48<07:44,  2.31s/it, est. speed input: 67.76 toks/s, output: 171.59 toks/s]
Processed prompts:  85%|████████▍ | 1119/1319 [30:50<07:00,  2.10s/it, est. speed input: 67.77 toks/s, output: 171.59 toks/s]
Processed prompts:  85%|████████▍ | 1120/1319 [30:52<07:20,  2.22s/it, est. speed input: 67.73 toks/s, output: 171.53 toks/s]
Processed prompts:  85%|████████▍ | 1121/1319 [30:53<05:19,  1.62s/it, est. speed input: 67.81 toks/s, output: 171.69 toks/s]
Processed prompts:  85%|████████▌ | 1122/1319 [30:54<04:46,  1.45s/it, est. speed input: 67.82 toks/s, output: 171.73 toks/s]
Processed prompts:  85%|████████▌ | 1123/1319 [30:56<05:10,  1.58s/it, est. speed input: 67.81 toks/s, output: 171.71 toks/s]
Processed prompts:  85%|████████▌ | 1125/1319 [30:58<04:17,  1.33s/it, est. speed input: 67.85 toks/s, output: 171.78 toks/s]
Processed prompts:  85%|████████▌ | 1126/1319 [31:01<05:49,  1.81s/it, est. speed input: 67.78 toks/s, output: 171.61 toks/s]
Processed prompts:  85%|████████▌ | 1127/1319 [31:02<05:08,  1.60s/it, est. speed input: 67.82 toks/s, output: 171.62 toks/s]
Processed prompts:  86%|████████▌ | 1128/1319 [31:04<05:19,  1.67s/it, est. speed input: 67.80 toks/s, output: 171.58 toks/s]
Processed prompts:  86%|████████▌ | 1129/1319 [31:05<05:12,  1.64s/it, est. speed input: 67.82 toks/s, output: 171.71 toks/s]
Processed prompts:  86%|████████▌ | 1130/1319 [31:07<05:06,  1.62s/it, est. speed input: 67.82 toks/s, output: 171.70 toks/s]
Processed prompts:  86%|████████▌ | 1131/1319 [31:12<08:34,  2.74s/it, est. speed input: 67.70 toks/s, output: 171.39 toks/s]
Processed prompts:  86%|████████▌ | 1132/1319 [31:13<06:22,  2.04s/it, est. speed input: 67.73 toks/s, output: 171.53 toks/s]
Processed prompts:  86%|████████▌ | 1133/1319 [31:15<06:24,  2.07s/it, est. speed input: 67.71 toks/s, output: 171.49 toks/s]
Processed prompts:  86%|████████▌ | 1134/1319 [31:16<05:25,  1.76s/it, est. speed input: 67.72 toks/s, output: 171.51 toks/s]
Processed prompts:  86%|████████▌ | 1135/1319 [31:17<05:09,  1.68s/it, est. speed input: 67.73 toks/s, output: 171.65 toks/s]
Processed prompts:  86%|████████▌ | 1136/1319 [31:18<03:50,  1.26s/it, est. speed input: 67.77 toks/s, output: 171.78 toks/s]
Processed prompts:  86%|████████▌ | 1137/1319 [31:20<04:57,  1.64s/it, est. speed input: 67.75 toks/s, output: 171.78 toks/s]
Processed prompts:  86%|████████▋ | 1138/1319 [31:25<07:54,  2.62s/it, est. speed input: 67.65 toks/s, output: 171.54 toks/s]
Processed prompts:  86%|████████▋ | 1139/1319 [31:26<06:31,  2.18s/it, est. speed input: 67.67 toks/s, output: 171.59 toks/s]
Processed prompts:  86%|████████▋ | 1140/1319 [31:27<05:09,  1.73s/it, est. speed input: 67.69 toks/s, output: 171.63 toks/s]
Processed prompts:  87%|████████▋ | 1141/1319 [31:28<04:08,  1.39s/it, est. speed input: 67.72 toks/s, output: 171.71 toks/s]
Processed prompts:  87%|████████▋ | 1142/1319 [31:29<04:30,  1.53s/it, est. speed input: 67.72 toks/s, output: 171.68 toks/s]
Processed prompts:  87%|████████▋ | 1143/1319 [31:30<04:05,  1.39s/it, est. speed input: 67.74 toks/s, output: 171.79 toks/s]
Processed prompts:  87%|████████▋ | 1144/1319 [31:31<03:40,  1.26s/it, est. speed input: 67.76 toks/s, output: 171.89 toks/s]
Processed prompts:  87%|████████▋ | 1145/1319 [31:35<05:23,  1.86s/it, est. speed input: 67.70 toks/s, output: 171.76 toks/s]
Processed prompts:  87%|████████▋ | 1146/1319 [31:36<04:31,  1.57s/it, est. speed input: 67.71 toks/s, output: 171.77 toks/s]
Processed prompts:  87%|████████▋ | 1147/1319 [31:38<05:09,  1.80s/it, est. speed input: 67.69 toks/s, output: 171.70 toks/s]
Processed prompts:  87%|████████▋ | 1149/1319 [31:39<03:29,  1.23s/it, est. speed input: 67.76 toks/s, output: 171.83 toks/s]
Processed prompts:  87%|████████▋ | 1150/1319 [31:39<02:44,  1.03it/s, est. speed input: 67.79 toks/s, output: 171.92 toks/s]
Processed prompts:  87%|████████▋ | 1151/1319 [31:40<02:41,  1.04it/s, est. speed input: 67.84 toks/s, output: 171.99 toks/s]
Processed prompts:  87%|████████▋ | 1152/1319 [31:42<03:34,  1.29s/it, est. speed input: 67.81 toks/s, output: 171.92 toks/s]
Processed prompts:  87%|████████▋ | 1153/1319 [31:45<04:38,  1.68s/it, est. speed input: 67.76 toks/s, output: 171.79 toks/s]
Processed prompts:  87%|████████▋ | 1154/1319 [31:49<06:07,  2.23s/it, est. speed input: 67.69 toks/s, output: 171.57 toks/s]
Processed prompts:  88%|████████▊ | 1155/1319 [31:49<04:25,  1.62s/it, est. speed input: 67.73 toks/s, output: 171.68 toks/s]
Processed prompts:  88%|████████▊ | 1156/1319 [31:50<04:22,  1.61s/it, est. speed input: 67.72 toks/s, output: 171.68 toks/s]
Processed prompts:  88%|████████▊ | 1157/1319 [31:52<04:18,  1.60s/it, est. speed input: 67.73 toks/s, output: 171.72 toks/s]
Processed prompts:  88%|████████▊ | 1158/1319 [31:54<05:01,  1.87s/it, est. speed input: 67.71 toks/s, output: 171.66 toks/s]
Processed prompts:  88%|████████▊ | 1159/1319 [31:56<04:43,  1.77s/it, est. speed input: 67.69 toks/s, output: 171.60 toks/s]
Processed prompts:  88%|████████▊ | 1160/1319 [31:59<05:58,  2.26s/it, est. speed input: 67.63 toks/s, output: 171.46 toks/s]
Processed prompts:  88%|████████▊ | 1161/1319 [32:00<05:01,  1.91s/it, est. speed input: 67.65 toks/s, output: 171.57 toks/s]
Processed prompts:  88%|████████▊ | 1162/1319 [32:01<03:38,  1.39s/it, est. speed input: 67.69 toks/s, output: 171.67 toks/s]
Processed prompts:  88%|████████▊ | 1163/1319 [32:03<04:10,  1.61s/it, est. speed input: 67.67 toks/s, output: 171.75 toks/s]
Processed prompts:  88%|████████▊ | 1164/1319 [32:04<04:05,  1.59s/it, est. speed input: 67.68 toks/s, output: 171.75 toks/s]
Processed prompts:  88%|████████▊ | 1165/1319 [32:07<05:07,  2.00s/it, est. speed input: 67.64 toks/s, output: 171.69 toks/s]
Processed prompts:  88%|████████▊ | 1166/1319 [32:08<04:29,  1.76s/it, est. speed input: 67.64 toks/s, output: 171.69 toks/s]
