 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:  77%|███████▋  | 1017/1319 [27:56<07:03,  1.40s/it, est. speed input: 67.99 toks/s, output: 171.94 toks/s]
Processed prompts:  77%|███████▋  | 1018/1319 [27:57<06:25,  1.28s/it, est. speed input: 68.02 toks/s, output: 172.03 toks/s]
Processed prompts:  77%|███████▋  | 1019/1319 [28:00<08:21,  1.67s/it, est. speed input: 67.97 toks/s, output: 171.93 toks/s]
Processed prompts:  77%|███████▋  | 1020/1319 [28:01<08:02,  1.61s/it, est. speed input: 67.97 toks/s, output: 171.89 toks/s]
Processed prompts:  77%|███████▋  | 1021/1319 [28:02<06:10,  1.24s/it, est. speed input: 68.03 toks/s, output: 172.01 toks/s]
Processed prompts:  77%|███████▋  | 1022/1319 [28:04<07:53,  1.59s/it, est. speed input: 67.99 toks/s, output: 171.88 toks/s]
Processed prompts:  78%|███████▊  | 1023/1319 [28:08<11:35,  2.35s/it, est. speed input: 67.88 toks/s, output: 171.62 toks/s]
Processed prompts:  78%|███████▊  | 1024/1319 [28:09<09:19,  1.90s/it, est. speed input: 67.90 toks/s, output: 171.68 toks/s]
Processed prompts:  78%|███████▊  | 1025/1319 [28:10<07:34,  1.55s/it, est. speed input: 67.94 toks/s, output: 171.82 toks/s]
Processed prompts:  78%|███████▊  | 1026/1319 [28:10<05:36,  1.15s/it, est. speed input: 67.99 toks/s, output: 172.00 toks/s]
Processed prompts:  78%|███████▊  | 1027/1319 [28:12<06:19,  1.30s/it, est. speed input: 68.00 toks/s, output: 171.96 toks/s]
Processed prompts:  78%|███████▊  | 1028/1319 [28:12<05:08,  1.06s/it, est. speed input: 68.04 toks/s, output: 172.04 toks/s]
Processed prompts:  78%|███████▊  | 1029/1319 [28:18<12:20,  2.55s/it, est. speed input: 67.87 toks/s, output: 171.66 toks/s]
Processed prompts:  78%|███████▊  | 1030/1319 [28:19<10:18,  2.14s/it, est. speed input: 67.93 toks/s, output: 171.74 toks/s]
Processed prompts:  78%|███████▊  | 1031/1319 [28:20<07:46,  1.62s/it, est. speed input: 67.97 toks/s, output: 171.80 toks/s]
Processed prompts:  78%|███████▊  | 1032/1319 [28:20<05:44,  1.20s/it, est. speed input: 68.03 toks/s, output: 171.91 toks/s]
Processed prompts:  78%|███████▊  | 1033/1319 [28:21<05:01,  1.06s/it, est. speed input: 68.07 toks/s, output: 171.98 toks/s]
Processed prompts:  78%|███████▊  | 1034/1319 [28:23<06:11,  1.30s/it, est. speed input: 68.09 toks/s, output: 171.92 toks/s]
Processed prompts:  78%|███████▊  | 1035/1319 [28:25<07:19,  1.55s/it, est. speed input: 68.07 toks/s, output: 171.90 toks/s]
Processed prompts:  79%|███████▊  | 1036/1319 [28:27<08:39,  1.84s/it, est. speed input: 68.03 toks/s, output: 171.76 toks/s]
Processed prompts:  79%|███████▊  | 1037/1319 [28:31<11:26,  2.43s/it, est. speed input: 67.97 toks/s, output: 171.66 toks/s]
Processed prompts:  79%|███████▊  | 1038/1319 [28:31<08:25,  1.80s/it, est. speed input: 68.02 toks/s, output: 171.77 toks/s]
Processed prompts:  79%|███████▉  | 1039/1319 [28:34<09:43,  2.08s/it, est. speed input: 67.97 toks/s, output: 171.64 toks/s]
Processed prompts:  79%|███████▉  | 1040/1319 [28:34<07:13,  1.55s/it, est. speed input: 68.03 toks/s, output: 171.80 toks/s]
Processed prompts:  79%|███████▉  | 1041/1319 [28:37<08:51,  1.91s/it, est. speed input: 67.98 toks/s, output: 171.73 toks/s]
Processed prompts:  79%|███████▉  | 1042/1319 [28:38<07:06,  1.54s/it, est. speed input: 68.02 toks/s, output: 171.80 toks/s]
Processed prompts:  79%|███████▉  | 1043/1319 [28:40<08:25,  1.83s/it, est. speed input: 67.99 toks/s, output: 171.75 toks/s]
Processed prompts:  79%|███████▉  | 1044/1319 [28:41<06:30,  1.42s/it, est. speed input: 68.05 toks/s, output: 171.97 toks/s]
Processed prompts:  79%|███████▉  | 1045/1319 [28:42<06:22,  1.40s/it, est. speed input: 68.05 toks/s, output: 171.97 toks/s]
Processed prompts:  79%|███████▉  | 1046/1319 [28:45<08:36,  1.89s/it, est. speed input: 68.00 toks/s, output: 171.84 toks/s]
Processed prompts:  79%|███████▉  | 1047/1319 [28:49<10:36,  2.34s/it, est. speed input: 67.92 toks/s, output: 171.64 toks/s]
Processed prompts:  79%|███████▉  | 1048/1319 [28:50<09:50,  2.18s/it, est. speed input: 67.90 toks/s, output: 171.58 toks/s]
Processed prompts:  80%|███████▉  | 1049/1319 [28:51<07:21,  1.64s/it, est. speed input: 67.94 toks/s, output: 171.67 toks/s]
Processed prompts:  80%|███████▉  | 1050/1319 [28:52<07:07,  1.59s/it, est. speed input: 67.95 toks/s, output: 171.75 toks/s]
Processed prompts:  80%|███████▉  | 1051/1319 [28:53<05:27,  1.22s/it, est. speed input: 67.99 toks/s, output: 171.94 toks/s]
Processed prompts:  80%|███████▉  | 1052/1319 [28:53<04:21,  1.02it/s, est. speed input: 68.05 toks/s, output: 172.04 toks/s]
Processed prompts:  80%|███████▉  | 1053/1319 [28:58<09:21,  2.11s/it, est. speed input: 67.92 toks/s, output: 171.82 toks/s]
Processed prompts:  80%|███████▉  | 1054/1319 [28:59<07:57,  1.80s/it, est. speed input: 67.96 toks/s, output: 171.89 toks/s]
Processed prompts:  80%|███████▉  | 1055/1319 [29:00<06:26,  1.46s/it, est. speed input: 68.00 toks/s, output: 171.96 toks/s]
Processed prompts:  80%|████████  | 1056/1319 [29:00<04:40,  1.07s/it, est. speed input: 68.04 toks/s, output: 172.06 toks/s]
Processed prompts:  80%|████████  | 1057/1319 [29:03<07:00,  1.61s/it, est. speed input: 67.99 toks/s, output: 171.90 toks/s]
Processed prompts:  80%|████████  | 1058/1319 [29:03<05:57,  1.37s/it, est. speed input: 68.01 toks/s, output: 171.95 toks/s]
Processed prompts:  80%|████████  | 1059/1319 [29:04<04:58,  1.15s/it, est. speed input: 68.05 toks/s, output: 172.05 toks/s]
Processed prompts:  80%|████████  | 1060/1319 [29:06<06:04,  1.41s/it, est. speed input: 68.02 toks/s, output: 172.02 toks/s]
Processed prompts:  80%|████████  | 1061/1319 [29:10<09:57,  2.32s/it, est. speed input: 67.91 toks/s, output: 171.71 toks/s]
Processed prompts:  81%|████████  | 1062/1319 [29:12<09:32,  2.23s/it, est. speed input: 67.88 toks/s, output: 171.68 toks/s]
Processed prompts:  81%|████████  | 1063/1319 [29:13<06:52,  1.61s/it, est. speed input: 67.94 toks/s, output: 171.85 toks/s]
Processed prompts:  81%|████████  | 1064/1319 [29:14<06:41,  1.57s/it, est. speed input: 67.93 toks/s, output: 171.84 toks/s]
Processed prompts:  81%|████████  | 1065/1319 [29:16<07:05,  1.68s/it, est. speed input: 67.93 toks/s, output: 171.85 toks/s]
Processed prompts:  81%|████████  | 1066/1319 [29:18<07:37,  1.81s/it, est. speed input: 67.91 toks/s, output: 171.84 toks/s]
Processed prompts:  81%|████████  | 1067/1319 [29:19<06:40,  1.59s/it, est. speed input: 67.92 toks/s, output: 171.92 toks/s]
Processed prompts:  81%|████████  | 1068/1319 [29:21<06:27,  1.54s/it, est. speed input: 67.93 toks/s, output: 171.96 toks/s]
Processed prompts:  81%|████████  | 1069/1319 [29:24<09:13,  2.21s/it, est. speed input: 67.88 toks/s, output: 171.74 toks/s]
Processed prompts:  81%|████████  | 1070/1319 [29:27<09:47,  2.36s/it, est. speed input: 67.83 toks/s, output: 171.68 toks/s]
Processed prompts:  81%|████████▏ | 1072/1319 [29:28<06:17,  1.53s/it, est. speed input: 67.92 toks/s, output: 171.88 toks/s]
Processed prompts:  81%|████████▏ | 1073/1319 [29:29<05:13,  1.27s/it, est. speed input: 67.95 toks/s, output: 171.95 toks/s]
Processed prompts:  81%|████████▏ | 1074/1319 [29:31<06:28,  1.59s/it, est. speed input: 67.93 toks/s, output: 171.93 toks/s]
Processed prompts:  82%|████████▏ | 1075/1319 [29:34<07:58,  1.96s/it, est. speed input: 67.88 toks/s, output: 171.84 toks/s]
Processed prompts:  82%|████████▏ | 1076/1319 [29:36<07:48,  1.93s/it, est. speed input: 67.87 toks/s, output: 171.85 toks/s]
Processed prompts:  82%|████████▏ | 1077/1319 [29:36<05:55,  1.47s/it, est. speed input: 67.92 toks/s, output: 171.96 toks/s]
Processed prompts:  82%|████████▏ | 1078/1319 [29:39<07:03,  1.76s/it, est. speed input: 67.90 toks/s, output: 171.87 toks/s]
Processed prompts:  82%|████████▏ | 1079/1319 [29:40<05:52,  1.47s/it, est. speed input: 68.01 toks/s, output: 171.94 toks/s]
Processed prompts:  82%|████████▏ | 1080/1319 [29:42<07:22,  1.85s/it, est. speed input: 67.96 toks/s, output: 171.81 toks/s]
Processed prompts:  82%|████████▏ | 1081/1319 [29:43<05:42,  1.44s/it, est. speed input: 67.99 toks/s, output: 171.94 toks/s]
Processed prompts:  82%|████████▏ | 1082/1319 [29:44<05:33,  1.41s/it, est. speed input: 68.01 toks/s, output: 172.00 toks/s]
Processed prompts:  82%|████████▏ | 1083/1319 [29:48<08:08,  2.07s/it, est. speed input: 67.92 toks/s, output: 171.79 toks/s]
Processed prompts:  82%|████████▏ | 1084/1319 [29:49<07:19,  1.87s/it, est. speed input: 67.91 toks/s, output: 171.78 toks/s]
Processed prompts:  82%|████████▏ | 1085/1319 [29:51<06:47,  1.74s/it, est. speed input: 67.92 toks/s, output: 171.82 toks/s]
Processed prompts:  82%|████████▏ | 1086/1319 [29:55<10:04,  2.59s/it, est. speed input: 67.81 toks/s, output: 171.53 toks/s]
Processed prompts:  82%|████████▏ | 1087/1319 [29:56<07:58,  2.06s/it, est. speed input: 67.84 toks/s, output: 171.60 toks/s]
Processed prompts:  82%|████████▏ | 1088/1319 [29:58<07:43,  2.01s/it, est. speed input: 67.83 toks/s, output: 171.70 toks/s]
Processed prompts:  83%|████████▎ | 1089/1319 [30:00<07:11,  1.88s/it, est. speed input: 67.83 toks/s, output: 171.68 toks/s]
Processed prompts:  83%|████████▎ | 1090/1319 [30:01<06:11,  1.62s/it, est. speed input: 67.86 toks/s, output: 171.73 toks/s]
Processed prompts:  83%|████████▎ | 1091/1319 [30:02<06:03,  1.59s/it, est. speed input: 67.89 toks/s, output: 171.86 toks/s]
Processed prompts:  83%|████████▎ | 1092/1319 [30:05<07:01,  1.86s/it, est. speed input: 67.87 toks/s, output: 171.79 toks/s]
Processed prompts:  83%|████████▎ | 1093/1319 [30:05<05:49,  1.54s/it, est. speed input: 67.91 toks/s, output: 171.98 toks/s]
Processed prompts:  83%|████████▎ | 1094/1319 [30:10<09:18,  2.48s/it, est. speed input: 67.79 toks/s, output: 171.63 toks/s]
Processed prompts:  83%|████████▎ | 1095/1319 [30:12<08:09,  2.18s/it, est. speed input: 67.82 toks/s, output: 171.67 toks/s]
Processed prompts:  83%|████████▎ | 1096/1319 [30:12<05:55,  1.59s/it, est. speed input: 67.87 toks/s, output: 171.79 toks/s]
Processed prompts:  83%|████████▎ | 1097/1319 [30:12<04:19,  1.17s/it, est. speed input: 67.92 toks/s, output: 171.97 toks/s]
Processed prompts:  83%|████████▎ | 1098/1319 [30:14<05:23,  1.47s/it, est. speed input: 67.89 toks/s, output: 171.95 toks/s]
Processed prompts:  83%|████████▎ | 1099/1319 [30:14<04:12,  1.15s/it, est. speed input: 67.95 toks/s, output: 172.09 toks/s]
Processed prompts:  83%|████████▎ | 1100/1319 [30:17<06:04,  1.66s/it, est. speed input: 67.89 toks/s, output: 171.96 toks/s]
Processed prompts:  83%|████████▎ | 1101/1319 [30:20<07:07,  1.96s/it, est. speed input: 67.84 toks/s, output: 171.81 toks/s]
Processed prompts:  84%|████████▎ | 1102/1319 [30:20<05:18,  1.47s/it, est. speed input: 67.90 toks/s, output: 171.97 toks/s]
Processed prompts:  84%|████████▎ | 1103/1319 [30:23<06:41,  1.86s/it, est. speed input: 67.84 toks/s, output: 171.81 toks/s]
Processed prompts:  84%|████████▎ | 1104/1319 [30:25<07:09,  2.00s/it, est. speed input: 67.82 toks/s, output: 171.75 toks/s]
Processed prompts:  84%|████████▍ | 1105/1319 [30:27<06:34,  1.85s/it, est. speed input: 67.83 toks/s, output: 171.69 toks/s]
Processed prompts:  84%|████████▍ | 1106/1319 [30:28<05:29,  1.55s/it, est. speed input: 67.85 toks/s, output: 171.81 toks/s]
Processed prompts:  84%|████████▍ | 1107/1319 [30:30<06:07,  1.73s/it, est. speed input: 67.85 toks/s, output: 171.82 toks/s]
Processed prompts:  84%|████████▍ | 1108/1319 [30:31<05:01,  1.43s/it, est. speed input: 67.87 toks/s, output: 171.91 toks/s]
Processed prompts:  84%|████████▍ | 1109/1319 [30:32<05:23,  1.54s/it, est. speed input: 67.85 toks/s, output: 171.88 toks/s]
Processed prompts:  84%|████████▍ | 1110/1319 [30:34<05:32,  1.59s/it, est. speed input: 67.84 toks/s, output: 171.96 toks/s]
Processed prompts:  84%|████████▍ | 1111/1319 [30:35<04:27,  1.29s/it, est. speed input: 67.87 toks/s, output: 171.98 toks/s]
Processed prompts:  84%|████████▍ | 1112/1319 [30:36<04:07,  1.19s/it, est. speed input: 67.89 toks/s, output: 172.01 toks/s]
Processed prompts:  84%|████████▍ | 1113/1319 [30:36<03:19,  1.03it/s, est. speed input: 67.93 toks/s, output: 172.04 toks/s]
Processed prompts:  84%|████████▍ | 1114/1319 [30:39<05:26,  1.59s/it, est. speed input: 67.88 toks/s, output: 171.94 toks/s]
Processed prompts:  85%|████████▍ | 1115/1319 [30:40<04:12,  1.24s/it, est. speed input: 67.92 toks/s, output: 172.05 toks/s]
Processed prompts:  85%|████████▍ | 1116/1319 [30:40<03:22,  1.00it/s, est. speed input: 67.97 toks/s, output: 172.12 toks/s]
Processed prompts:  85%|████████▍ | 1117/1319 [30:41<03:01,  1.11it/s, est. speed input: 67.99 toks/s, output: 172.15 toks/s]
Processed prompts:  85%|████████▍ | 1118/1319 [30:46<07:44,  2.31s/it, est. speed input: 67.83 toks/s, output: 171.77 toks/s]
Processed prompts:  85%|████████▍ | 1119/1319 [30:48<07:00,  2.10s/it, est. speed input: 67.84 toks/s, output: 171.78 toks/s]
Processed prompts:  85%|████████▍ | 1120/1319 [30:50<07:20,  2.21s/it, est. speed input: 67.80 toks/s, output: 171.71 toks/s]
Processed prompts:  85%|████████▍ | 1121/1319 [30:51<05:19,  1.62s/it, est. speed input: 67.88 toks/s, output: 171.87 toks/s]
Processed prompts:  85%|████████▌ | 1122/1319 [30:52<04:46,  1.45s/it, est. speed input: 67.89 toks/s, output: 171.91 toks/s]
Processed prompts:  85%|████████▌ | 1123/1319 [30:54<05:10,  1.58s/it, est. speed input: 67.88 toks/s, output: 171.90 toks/s]
Processed prompts:  85%|████████▌ | 1125/1319 [30:56<04:17,  1.33s/it, est. speed input: 67.92 toks/s, output: 171.96 toks/s]
Processed prompts:  85%|████████▌ | 1126/1319 [30:59<05:49,  1.81s/it, est. speed input: 67.86 toks/s, output: 171.79 toks/s]
Processed prompts:  85%|████████▌ | 1127/1319 [31:00<05:08,  1.60s/it, est. speed input: 67.89 toks/s, output: 171.80 toks/s]
Processed prompts:  86%|████████▌ | 1128/1319 [31:02<05:19,  1.67s/it, est. speed input: 67.87 toks/s, output: 171.76 toks/s]
Processed prompts:  86%|████████▌ | 1129/1319 [31:03<05:12,  1.64s/it, est. speed input: 67.89 toks/s, output: 171.89 toks/s]
Processed prompts:  86%|████████▌ | 1130/1319 [31:05<05:06,  1.62s/it, est. speed input: 67.90 toks/s, output: 171.88 toks/s]
Processed prompts:  86%|████████▌ | 1131/1319 [31:10<08:34,  2.74s/it, est. speed input: 67.77 toks/s, output: 171.57 toks/s]
Processed prompts:  86%|████████▌ | 1132/1319 [31:11<06:22,  2.04s/it, est. speed input: 67.80 toks/s, output: 171.71 toks/s]
Processed prompts:  86%|████████▌ | 1133/1319 [31:13<06:24,  2.07s/it, est. speed input: 67.78 toks/s, output: 171.67 toks/s]
Processed prompts:  86%|████████▌ | 1134/1319 [31:14<05:25,  1.76s/it, est. speed input: 67.80 toks/s, output: 171.69 toks/s]
Processed prompts:  86%|████████▌ | 1135/1319 [31:15<05:09,  1.68s/it, est. speed input: 67.80 toks/s, output: 171.83 toks/s]
Processed prompts:  86%|████████▌ | 1136/1319 [31:16<03:50,  1.26s/it, est. speed input: 67.84 toks/s, output: 171.96 toks/s]
Processed prompts:  86%|████████▌ | 1137/1319 [31:18<04:57,  1.64s/it, est. speed input: 67.82 toks/s, output: 171.96 toks/s]
Processed prompts:  86%|████████▋ | 1138/1319 [31:23<07:54,  2.62s/it, est. speed input: 67.72 toks/s, output: 171.71 toks/s]
Processed prompts:  86%|████████▋ | 1139/1319 [31:24<06:31,  2.18s/it, est. speed input: 67.74 toks/s, output: 171.77 toks/s]
Processed prompts:  86%|████████▋ | 1140/1319 [31:25<05:09,  1.73s/it, est. speed input: 67.76 toks/s, output: 171.81 toks/s]
Processed prompts:  87%|████████▋ | 1141/1319 [31:26<04:08,  1.39s/it, est. speed input: 67.79 toks/s, output: 171.89 toks/s]
Processed prompts:  87%|████████▋ | 1142/1319 [31:27<04:30,  1.53s/it, est. speed input: 67.79 toks/s, output: 171.86 toks/s]
Processed prompts:  87%|████████▋ | 1143/1319 [31:28<04:05,  1.39s/it, est. speed input: 67.81 toks/s, output: 171.97 toks/s]
Processed prompts:  87%|████████▋ | 1144/1319 [31:29<03:40,  1.26s/it, est. speed input: 67.83 toks/s, output: 172.07 toks/s]
Processed prompts:  87%|████████▋ | 1145/1319 [31:33<05:21,  1.85s/it, est. speed input: 67.77 toks/s, output: 171.94 toks/s]
Processed prompts:  87%|████████▋ | 1146/1319 [31:34<04:30,  1.56s/it, est. speed input: 67.78 toks/s, output: 171.95 toks/s]
Processed prompts:  87%|████████▋ | 1147/1319 [31:36<05:08,  1.80s/it, est. speed input: 67.76 toks/s, output: 171.88 toks/s]
Processed prompts:  87%|████████▋ | 1149/1319 [31:37<03:28,  1.23s/it, est. speed input: 67.83 toks/s, output: 172.01 toks/s]
Processed prompts:  87%|████████▋ | 1150/1319 [31:37<02:43,  1.03it/s, est. speed input: 67.86 toks/s, output: 172.10 toks/s]
Processed prompts:  87%|████████▋ | 1151/1319 [31:38<02:41,  1.04it/s, est. speed input: 67.91 toks/s, output: 172.17 toks/s]
Processed prompts:  87%|████████▋ | 1152/1319 [31:40<03:34,  1.29s/it, est. speed input: 67.88 toks/s, output: 172.10 toks/s]
Processed prompts:  87%|████████▋ | 1153/1319 [31:43<04:38,  1.68s/it, est. speed input: 67.83 toks/s, output: 171.97 toks/s]
Processed prompts:  87%|████████▋ | 1154/1319 [31:47<06:06,  2.22s/it, est. speed input: 67.76 toks/s, output: 171.75 toks/s]
Processed prompts:  88%|████████▊ | 1155/1319 [31:47<04:25,  1.62s/it, est. speed input: 67.80 toks/s, output: 171.86 toks/s]
Processed prompts:  88%|████████▊ | 1156/1319 [31:48<04:21,  1.61s/it, est. speed input: 67.79 toks/s, output: 171.86 toks/s]
Processed prompts:  88%|████████▊ | 1157/1319 [31:50<04:18,  1.60s/it, est. speed input: 67.80 toks/s, output: 171.90 toks/s]
Processed prompts:  88%|████████▊ | 1158/1319 [31:52<05:00,  1.87s/it, est. speed input: 67.78 toks/s, output: 171.84 toks/s]
Processed prompts:  88%|████████▊ | 1159/1319 [31:54<04:43,  1.77s/it, est. speed input: 67.76 toks/s, output: 171.78 toks/s]
Processed prompts:  88%|████████▊ | 1160/1319 [31:57<05:58,  2.26s/it, est. speed input: 67.70 toks/s, output: 171.64 toks/s]
Processed prompts:  88%|████████▊ | 1161/1319 [31:58<05:01,  1.91s/it, est. speed input: 67.72 toks/s, output: 171.75 toks/s]
Processed prompts:  88%|████████▊ | 1162/1319 [31:59<03:38,  1.39s/it, est. speed input: 67.76 toks/s, output: 171.85 toks/s]
Processed prompts:  88%|████████▊ | 1163/1319 [32:01<04:10,  1.61s/it, est. speed input: 67.74 toks/s, output: 171.93 toks/s]
Processed prompts:  88%|████████▊ | 1164/1319 [32:02<04:05,  1.58s/it, est. speed input: 67.75 toks/s, output: 171.93 toks/s]
Processed prompts:  88%|████████▊ | 1165/1319 [32:05<05:07,  2.00s/it, est. speed input: 67.71 toks/s, output: 171.87 toks/s]
Processed prompts:  88%|████████▊ | 1166/1319 [32:06<04:29,  1.76s/it, est. speed input: 67.71 toks/s, output: 171.87 toks/s]
